campaign_id,channel,spend_usd,impressions,clicks,conversions,ctr_percent,cpc_usd,roi_score,attribution_model
CMP-800,Google Search,4794.536051777227,10331,310,192,4.858756516282538,2.9068688983791677,9.713415251749678,Linear
CMP-801,Facebook Ads,3836.297328732177,6823,1012,8,1.1565753223892128,4.274522109113346,7.982935046928791,First-Touch
CMP-802,Facebook Ads,2548.1317390873774,67304,1466,36,0.44537800580188724,3.2503407808296276,4.831441104912342,U-Shaped
CMP-803,Google Search,4992.439628049388,5944,1479,149,4.38777489912238,4.136177011800238,6.165885264037061,U-Shaped
CMP-804,Instagram,965.2205496820468,46878,3907,161,4.768205178961204,1.2904263244433354,8.129261466142095,Linear
CMP-805,Instagram,4662.581004811759,77391,4711,165,3.056544791740555,2.1309262628118186,7.2285011599239,Last-Touch
CMP-806,Facebook Ads,4566.305231552376,17609,4680,63,0.6039607125038864,2.1602933071101535,3.130169772481631,Last-Touch
CMP-807,Facebook Ads,1217.535745973516,2763,1165,155,3.2104582020469272,3.368275503384067,4.618645697494105,First-Touch
CMP-808,Email,2815.97427017344,27379,2066,153,0.7648944894358757,1.3285125522720158,9.226777983263805,Linear
CMP-809,LinkedIn,3389.439794486037,6776,1727,40,1.0205120830195176,3.8351754357397088,3.1776503644301406,Linear
CMP-810,LinkedIn,716.6344795317384,84884,284,12,1.0742394041057768,1.1131014594610715,3.4526600685633526,First-Touch
CMP-811,Google Search,4427.161113293324,50637,4896,30,4.2706288582823,3.545851186330748,9.720181943100487,U-Shaped
CMP-812,Instagram,122.5337734754808,80887,246,198,3.3735183359135243,0.5826017963517727,500.0,First-Touch
CMP-813,Google Search,3420.765804191053,94071,2202,99,3.5294246506188753,2.327251349717964,2.550362230598266,Last-Touch
CMP-814,Email,3317.5714374538693,77223,4895,45,1.0366696358987142,3.714790523912879,7.1258293759090385,U-Shaped
CMP-815,Google Search,4749.932651562935,85414,1659,101,4.203541584919052,2.1145349339432693,5.760982765255251,First-Touch
CMP-816,Instagram,976.3088756027302,60049,1564,17,0.5623883836032024,3.682637511375839,9.363901596601615,First-Touch
CMP-817,Email,4677.766143299428,9616,1326,74,4.335853309378098,1.0007478553063072,8.823608415976306,Linear
CMP-818,Facebook Ads,1567.085389831616,52455,2229,180,1.9006547399094316,4.098200434281732,5.033187451171741,U-Shaped
CMP-819,Facebook Ads,2923.802091354295,79580,3134,107,0.6438567589857448,2.484797392944332,9.71428034404092,First-Touch
CMP-820,Instagram,4333.986327048643,43943,2382,1,3.265160132013721,2.917419752695206,8.812261003974115,First-Touch
